ts_key,smape,category
ALFA ROMEO_GIULIA_All_Wheel_Drive,39.82039551351133,30-40%
ALFA ROMEO_GIULIA_Diesel,153.29851875173358,>40%
ALFA ROMEO_GIULIA_Petrol,33.78397735536162,30-40%
ALFA ROMEO_GIULIA_Total,25.01286911375491,20-30%
ALFA ROMEO_STELVIO_All_Wheel_Drive,24.883317293235685,20-30%
ALFA ROMEO_STELVIO_Diesel,100.25170527876672,>40%
ALFA ROMEO_STELVIO_Petrol,19.451110738251,10-20%
ALFA ROMEO_STELVIO_Total,20.139771439724438,20-30%
ALFA ROMEO_TONALE_All_Wheel_Drive,131.49532159243032,>40%
ALFA ROMEO_TONALE_Diesel,144.57960321159308,>40%
ALFA ROMEO_TONALE_Hybrid,21.743130670881,20-30%
ALFA ROMEO_TONALE_Total,17.99154471243942,10-20%
ALPINE_A110_Petrol,103.05052219634712,>40%
ALPINE_A110_Total,106.7730101594951,>40%
ASTON MARTIN_DBX_All_Wheel_Drive,172.79049693155167,>40%
ASTON MARTIN_DBX_Petrol,173.38276971286177,>40%
ASTON MARTIN_DBX_Total,173.35120421926112,>40%
ASTON MARTIN_SONSTIGE_All_Wheel_Drive,200.0,>40%
ASTON MARTIN_SONSTIGE_Convertibles,200.0,>40%
ASTON MARTIN_SONSTIGE_Petrol,200.0,>40%
ASTON MARTIN_SONSTIGE_Total,200.0,>40%
AUDI_A1_Petrol,67.34957653657852,>40%
AUDI_A1_Total,67.78770769592187,>40%
AUDI_A3_All_Wheel_Drive,50.71975213983162,>40%
AUDI_A3_Diesel,59.7942679482938,>40%
AUDI_A3_Hybrid,53.88045910870479,>40%
AUDI_A3_Petrol,72.43630448722018,>40%
AUDI_A3_Total,83.65214903626965,>40%
AUDI_A4_All_Wheel_Drive,8.824303567475916,<10%
AUDI_A4_Hybrid,15.612665094644468,10-20%
AUDI_A4_Petrol,16.394880099992584,10-20%
AUDI_A4_Total,21.959480194222404,20-30%
AUDI_A5_All_Wheel_Drive,73.44421737143568,>40%
AUDI_A5_Convertibles,31.053534421598624,30-40%
AUDI_A5_Diesel,181.99857834533165,>40%
AUDI_A5_Hybrid,82.32016236989497,>40%
AUDI_A5_Petrol,85.54264293748952,>40%
AUDI_A5_Total,84.97766472519025,>40%
AUDI_A6_All_Wheel_Drive,68.82617307271217,>40%
AUDI_A6_Diesel,200.0,>40%
AUDI_A6_Electric_BEV,37.629876246638275,30-40%
AUDI_A6_Hybrid,69.91884763200572,>40%
AUDI_A6_Petrol,192.5162749587776,>40%
AUDI_A6_Total,72.50229159283604,>40%
AUDI_A7_All_Wheel_Drive,42.818894547787224,>40%
AUDI_A7_Hybrid,50.925677521384436,>40%
AUDI_A7_Petrol,195.72593984448486,>40%
AUDI_A7_Total,55.10337716549515,>40%
AUDI_A8_All_Wheel_Drive,17.98954459872402,10-20%
AUDI_A8_Hybrid,17.0040613013851,10-20%
AUDI_A8_Petrol,198.9989531589076,>40%
AUDI_A8_Total,13.689866928051634,10-20%
AUDI_E-TRON GT_All_Wheel_Drive,65.26301354919343,>40%
AUDI_E-TRON GT_Electric_BEV,59.74817994039482,>40%
AUDI_E-TRON GT_Total,62.46365877835623,>40%
AUDI_Q2_All_Wheel_Drive,39.58704306191491,30-40%
AUDI_Q2_Diesel,20.616062808244415,20-30%
AUDI_Q2_Petrol,53.6613961085035,>40%
AUDI_Q2_Total,57.47864453346255,>40%
AUDI_Q3_All_Wheel_Drive,21.681001804692333,20-30%
AUDI_Q3_Diesel,9.29930815630861,<10%
AUDI_Q3_Hybrid,148.4036816401119,>40%
AUDI_Q3_Petrol,39.89634848731088,30-40%
